-- FinancialData
max_age: Option<i64>
current_price: Option<f64>
target_high_price: Option<f64>
target_low_price: Option<f64>
target_mean_price: Option<f64>
target_median_price: Option<f64>
recommendation_mean: Option<f64>
recommendation_key: Option<String>
number_of_analyst_opinions: Option<u64>
total_cash: Option<u64>
total_cash_per_share: Option<f64>
ebitda: Option<i64>
total_debt: Option<u64>
quick_ratio: Option<f64>
current_ratio: Option<f64>
total_revenue: Option<i64>
debt_to_equity: Option<f64>
revenue_per_share: Option<f64>
return_on_assets: Option<f64>
return_on_equity: Option<f64>
gross_profits: Option<i64>
free_cashflow: Option<i64>
operating_cashflow: Option<i64>
earnings_growth: Option<f64>
revenue_growth: Option<f64>
gross_margins: Option<f64>
ebitda_margins: Option<f64>
operating_margins: Option<f64>
profit_margins: Option<f64>
financial_currency: Option<String>

-- DefaultKeyStatistics
max_age: Option<i64>
price_hint: Option<u64>
enterprise_value: Option<i64>
forward_pe: Option<f64>
profit_margins: Option<f64>
float_shares: Option<u64>
shares_outstanding: Option<u64>
shares_short: Option<u64>
shares_short_prior_month: Option<u64>
shares_short_previous_month_date: Option<u64>
date_short_interest: Option<i64>
shares_percent_shares_out: Option<f64>
held_percent_insiders: Option<f64>
held_percent_institutions: Option<f64>
short_ratio: Option<f64>
short_percent_of_float: Option<f64>
beta: Option<f64>
implied_shares_outstanding: Option<u64>
category: Option<String>
book_value: Option<f64>
price_to_book: Option<f64>
fund_family: Option<String>
fund_inception_date: Option<u32>
legal_type: Option<String>
last_fiscal_year_end: Option<i64>
next_fiscal_year_end: Option<i64>
most_recent_quarter: Option<i64>
earnings_quarterly_growth: Option<f64>
net_income_to_common: Option<i64>
trailing_eps: Option<f64>
forward_eps: Option<f64>
last_split_factor: Option<String>
last_split_date: Option<i64>
enterprise_to_revenue: Option<f64>
enterprise_to_ebitda: Option<f64>
fifty_two_week_change: Option<f64>
sand_p_fifty_two_week_change: Option<f64>
last_dividend_value: Option<f64>
last_dividend_date: Option<i64>
latest_share_class: Option<String>
lead_investor: Option<String>

-- SummaryDetail
max_age: Option<i64>
price_hint: Option<i64>
previous_close: Option<f64>
open: Option<f64>
day_low: Option<f64>
day_high: Option<f64>
regular_market_previous_close: Option<f64>
regular_market_open: Option<f64>
regular_market_day_low: Option<f64>
regular_market_day_high: Option<f64>
dividend_rate: Option<f64>
dividend_yield: Option<f64>
ex_dividend_date: Option<i64>
payout_ratio: Option<f64>
five_year_avg_dividend_yield: Option<f64>
beta: Option<f64>
/// The trailing_pe field may contain the string "Infinity" instead of f64, in which case we return f64::MAX
trailing_pe: Option<f64>
forward_pe: Option<f64>
volume: Option<u64>
regular_market_volume: Option<u64>
average_volume: Option<u64>
average_volume_10days: Option<u64>
average_daily_volume_10day: Option<u64>
bid: Option<f64>
ask: Option<f64>
bid_size: Option<i64>
ask_size: Option<i64>
market_cap: Option<u64>
fifty_two_week_low: Option<f64>
fifty_two_week_high: Option<f64>
price_to_sales_trailing12months: Option<f64>
fifty_day_average: Option<f64>
two_hundred_day_average: Option<f64>
trailing_annual_dividend_rate: Option<f64>
trailing_annual_dividend_yield: Option<f64>
currency: Option<String>
from_currency: Option<String>
to_currency: Option<String>
last_market: Option<String>
coin_market_cap_link: Option<String>
algorithm: Option<String>
tradeable: Option<bool>
expire_date: Option<u32>
strike_price: Option<u32>
open_interest: Option<Decimal>

-- AssetProfile
audit_risk: Option<u16>
board_risk: Option<u16>
compensation_risk: Option<u16>
share_holder_rights_risk: Option<u16>
overall_risk: Option<u16>
governance_epoch_date: Option<u32>
compensation_as_of_epoch_date: Option<u32>
ir_website: Option<String>
max_age: Option<u32>
